,Unnamed: 0,unique_id,feature_1,feature_2,feature_3,presence,grid
0,0,10000000,4,4,1,0,0000100000000000000000000100000000000001000000000000100000000000
1,1,10000001,0,0,0,0,0000000000000000000000000000000000000000000000000000000000000000
2,2,10000002,0,0,0,0,0000000000000000000000000000000000000000000000000000000000000000
3,3,10000003,0,0,0,0,0000000000000000000000000000000000000000000000000000000000000000
4,4,10000004,0,0,0,0,0000000000000000000000000000000000000000000000000000000000000000
5,5,10000005,0,0,0,0,0000000000000000000000000000000000000000000000000000000000000000
6,6,10000006,0,0,0,0,0000000000000000000000000000000000000000000000000000000000000000
7,7,10000007,11,1,11,1,0000000000000000000000000000110101110110001110000000000000000000
8,8,10000008,9,1,9,1,0000000000000000000000000000000011000000011111000001100000000000
9,9,10000009,5,2,3,1,0000000000000000000000000000110011000100000000000000000000000000
10,10,10000010,11,2,7,1,0000000000000000000000001111011001110110000000000000000000000000
11,11,10000011,16,1,16,1,0000000000000000000000001111110011111110000111000000000000000000
12,12,10000012,30,2,29,1,0000000000100010000011111111111111111111111101000010001100000000
13,13,10000013,34,2,33,1,0010110010010001010110001111100011111000111111101011101000110010
14,14,10000014,8,1,8,1,0000000000000000000010001111110000010000000000000000000000000000
15,15,10000015,11,1,11,1,0000000000000000000000000000000001110100111111000010000000000000
16,16,10000016,16,1,16,1,0000000000000000000000000111100001110000111111000011100000000000
17,17,10000017,20,2,18,1,0011000010000000011000001111111011111100001100000000000000000000
18,18,10000018,18,3,16,1,1010101000010000111111001111110000010000000000000000000000000000
19,19,10000019,6,2,5,1,0000000000000000000000000000000000000000100101000011100000000000
20,20,10000020,24,2,22,1,0010000001001000001110101111111101111000100110110000000000000000
21,21,10000021,18,2,17,1,0010000000000000010010001111111001111100001101000000000000000000
22,22,10000022,15,1,15,1,0000000011001000011111101101111000000000000000000000000000000000
23,23,10000023,9,2,7,1,0000000000000000101110001001011000100000000000000000000000000000
24,24,10000024,13,2,11,1,0000000011000000000000000000000001111100111111000000000000000000
25,25,10000025,5,1,5,1,0000000000000000000000000000000000000000001111000001000000000000
26,26,10000026,16,3,13,1,0001000000010000000000001000100000010100011111001000111010000000
27,27,10000027,12,3,10,1,0000000010000000000000001000000000001100011111000011100000000000
28,28,10000028,12,3,8,1,0000000000000000010000100000001000000001001110000011110000100000
29,29,10000029,6,2,5,1,0001000000000000000000000000000000000000011111000000000000000000
30,30,10000030,7,2,6,0,0000000010001110000000010000001000000100000000000000000000000000
31,31,10000031,5,3,3,0,0001110000000000000000000001000000000000001000000000000000000000
32,32,10000032,5,2,3,0,0000000111100010000000000000000000000000000000000000000000000000
33,33,10000033,0,0,0,0,0000000000000000000000000000000000000000000000000000000000000000
34,34,10000034,1,1,1,0,0000000000000000000000000001000000000000000000000000000000000000
35,35,10000035,20,4,14,0,1011111110101010000110100000101000000000001001100000000100000000
36,36,10000036,13,5,6,0,0001010100010001010100000101000000010110000100000000000000000000
37,37,10000037,14,2,12,0,1001100001000010001010100001111000100000001000000000000000000000
38,38,10000038,1,1,1,0,0000000000000000000000000000000000000000000000000000001000000000
39,39,10000039,0,0,0,0,0000000000000000000000000000000000000000000000000000000000000000
40,40,10000040,2,2,1,0,0000000010000000000000000000000000000000000000000000000000100000
41,41,10000041,8,3,6,1,0000000000000000000000100000000000000000001110000001010000001001
42,42,10000042,3,2,2,1,0000000000000000000000000000000010000110000000000000000000000000
